GiftId,TripId
334,4182
335,424
336,2685
337,2803
338,738
339,3195
340,1216
341,1984
342,861
343,2139
344,759
345,3995
346,4785
347,2634
348,4650
349,3321
350,1900
351,2511
352,2710
353,3027
354,76
355,3818
356,3380
357,4322
358,616
359,1755
360,773
361,4278
362,1918
363,1782
364,4314
365,181
366,707
367,1535
368,3007
369,265
370,4944
371,2192
372,1886
373,3741
374,3284
375,4730
376,667
377,2194
378,1129
379,3172
380,2549
381,1646
382,4180
383,640
384,3331
385,1009
386,1759
387,251
388,4732
389,1902
390,4509
391,497
392,1045
393,1918
394,4965
395,923
396,2598
397,2577
398,365
399,3892
400,4338
401,3864
402,561
403,3174
404,948
405,2040
406,969
407,3716
408,4831
409,3806
410,3944
411,3605
412,1247
413,862
414,1090
415,1834
416,4774
417,453
418,1256
419,3438
420,3500
421,4896
422,1142
423,3793
424,3479
425,4147
426,1697
427,1553
428,3874
429,1190
430,4425
431,741
432,3034
433,4254
434,1330
435,4299
436,1514
437,4174
438,3001
439,4307
440,3344
441,4594
442,4658
443,3635
444,3891
445,1713
446,1629
447,1135
448,1675
449,620
450,3653
451,4115
452,1697
453,1009
454,4959
455,2979
456,4428
457,4582
458,837
459,1814
460,89
461,4869
462,4642
463,155
464,455
465,3485
466,3872
467,247
468,1092
469,418
470,3595
471,2189
472,3641
473,2274
474,837
475,4203
476,4381
477,357
478,4930
479,3649
480,3699
481,1677
482,2194
483,418
484,2071
485,2791
486,1369
487,2474
488,778
489,584
490,3899
491,2052
492,1510
493,2078
494,4052
495,3323
496,3085
497,2141
498,4083
499,3392
500,1987
501,1861
502,4554
503,3040
504,3264
505,2029
506,4147
507,4737
508,135
509,178
510,1629
511,4571
512,2940
513,479
514,2766
515,3267
516,4123
517,3049
518,996
519,2759
520,976
521,1799
522,4883
523,4563
524,4249
525,2706
526,2962
527,1120
528,954
529,888
530,2009
531,3552
532,2392
533,4748
534,1561
535,3830
536,3040
537,3029
538,1860
539,4759
540,2309
541,2660
542,662
543,4146
544,2247
545,3840
546,1852
547,1432
548,167
549,2970
550,2591
551,2246
552,4974
553,3635
554,4910
555,2677
556,4489
557,3000
558,3902
559,80
560,2115
561,3848
562,3645
563,3984
564,1108
565,1664
566,2867
567,202
568,406
569,2216
570,4383
571,1541
572,277
573,802
574,3407
575,175
576,2466
577,119
578,421
579,1357
580,3577
581,3259
582,4265
583,1675
584,770
585,1421
586,4378
587,4443
588,4854
589,3756
590,1797
591,337
592,467
593,961
594,1711
595,743
596,1199
597,3831
598,1581
599,3781
600,2439
601,2919
602,3372
603,4839
604,2864
605,2422
606,209
607,4817
608,2098
609,2329
610,4757
611,1773
612,1034
613,3866
614,3175
615,914
616,3279
617,3365
618,1017
619,4146
620,1821
621,3964
622,3085
623,1816
624,1641
625,4470
626,4621
627,2862
628,3843
629,2775
630,1363
631,3594
632,4927
633,4659
634,1030
635,3623
636,4413
637,201
638,2597
639,2388
640,3164
641,2426
642,2644
643,4922
644,2312
645,2427
646,1226
647,2105
648,2177
649,2244
650,2836
651,2456
652,1955
653,3193
654,3466
655,1338
656,4152
657,3643
658,4595
659,3672
660,2023
661,167
662,865
663,3759
664,3800
665,3714
666,170
667,4714
668,4637
669,1593
670,4085
671,4098
672,419
673,1246
674,3726
675,3797
676,4488
677,400
678,1650
679,3479
680,113
681,1885
682,2156
683,4330
684,2553
685,4709
686,1892
687,218
688,4334
689,2514
690,1108
691,2746
692,1470
693,3863
694,714
695,4025
696,2690
697,2761
698,3704
699,347
700,1341
701,4260
702,733
703,2118
704,4830
705,965
706,2896
707,2280
708,703
709,3784
710,2181
711,1012
712,3193
713,1190
714,1009
715,2272
716,186
717,2411
718,2522
719,3520
720,4488
721,669
722,4538
723,2564
724,2164
725,1311
726,104
727,1251
728,4890
729,57
730,3121
731,1775
732,1673
733,3237
734,125
735,436
736,1564
737,3466
738,4062
739,4772
740,3793
741,2532
742,40
743,1426
744,4067
745,47
746,969
747,4552
748,4294
749,4297
750,1868
751,1408
752,3016
753,387
754,2052
755,511
756,4820
757,1650
758,831
759,4703
760,1781
761,2132
762,1621
763,2227
764,2028
765,4557
766,1910
767,4398
768,3429
769,2270
770,3802
771,4989
772,597
773,4562
774,4330
775,805
776,785
777,4032
778,3663
779,1746
780,692
781,1662
782,1716
783,2268
784,54
785,4554
786,4234
787,4664
788,1004
789,4257
790,3792
791,2598
792,2622
793,3782
794,3728
795,814
796,3049
797,4411
798,2109
799,4663
800,4469
801,4566
802,3050
803,2244
804,4151
805,2511
806,1585
807,2377
808,3243
809,1279
810,4485
811,2522
812,4539
813,1075
814,2886
815,3378
816,2293
817,1850
818,2235
819,4030
820,82
821,2204
822,1832
823,3314
824,3502
825,4418
826,3704
827,3004
828,410
829,2331
830,607
831,919
832,215
833,1848
834,4960
835,3766
836,1589
837,52
838,4597
839,2910
840,1731
841,4030
842,3040
843,4961
844,1730
845,4971
846,3333
847,1430
848,2512
849,2772
850,1569
851,3710
852,970
853,1607
854,1285
855,3536
856,4019
857,4507
858,624
859,4297
860,496
861,2338
862,4672
863,590
864,1976
865,4031
866,3189
867,2579
868,4369
869,1873
870,415
871,4995
872,2373
873,4857
874,4550
875,417
876,2844
877,4825
878,4284
879,2477
880,843
881,776
882,4520
883,3423
884,3350
885,22
886,3336
887,1028
888,1140
889,1384
890,3416
891,238
892,2324
893,325
894,969
895,773
896,2920
897,627
898,2632
899,474
900,4275
901,4503
902,4563
903,3120
904,1063
905,2848
906,2145
907,3792
908,137
909,2555
910,430
911,4665
912,4664
913,3885
914,2119
915,590
916,1857
917,3246
918,1123
919,3630
920,3778
921,1703
922,42
923,3450
924,1366
925,793
926,4201
927,726
928,1721
929,3316
930,1271
931,2908
932,4579
933,2897
934,2070
935,687
936,2896
937,1404
938,2420
939,4493
940,1816
941,2984
942,2471
943,1758
944,3943
945,4852
946,1350
947,1355
948,1713
949,1111
950,685
951,2550
952,3279
953,2866
954,802
955,3964
956,2278
957,4723
958,1417
959,3973
960,2902
961,988
962,4866
963,1234
964,3150
965,2686
966,1756
967,477
968,3667
969,2614
970,4700
971,2459
972,2032
973,3898
974,3836
975,3066
976,4969
977,824
978,3210
979,2490
980,1650
981,1460
982,4588
983,3709
984,2998
985,4200
986,2801
987,4481
988,3000
989,462
990,2053
991,1785
992,2839
993,4886
994,4645
995,4749
996,699
997,1901
998,4639
999,4987
1000,2749
1001,1255
1002,181
1003,3735
1004,4773
1005,2886
1006,815
1007,3267
1008,797
1009,3644
1010,160
1011,4866
1012,4687
1013,1442
1014,4422
1015,355
1016,3992
1017,2698
1018,170
1019,4438
1020,4466
1021,2571
1022,1337
1023,1807
1024,3908
1025,2758
1026,3019
1027,13
1028,1393
1029,2924
1030,4923
1031,4829
1032,1155
1033,3532
1034,1098
1035,91
1036,1087
1037,2896
1038,2924
1039,2881
1040,2402
1041,2368
1042,3928
1043,52
1044,1690
1045,2142
1046,1112
1047,3091
1048,3722
1049,1483
1050,937
1051,4208
1052,3718
1053,4394
1054,78
1055,4977
1056,4574
1057,3834
1058,1859
1059,2189
1060,1297
1061,1725
1062,1924
1063,4367
1064,96
1065,708
1066,3349
1067,3861
1068,1232
1069,3445
1070,2972
1071,4482
1072,3403
1073,2187
1074,1463
1075,2630
1076,272
1077,4954
1078,1466
1079,4466
1080,1364
1081,1295
1082,4643
1083,215
1084,4076
1085,4325
1086,88
1087,581
1088,2683
1089,1665
1090,2791
1091,1430
1092,1173
1093,1675
1094,353
1095,2848
1096,4314
1097,2799
1098,662
1099,595
1100,320
1101,362
1102,3712
1103,1766
1104,930
1105,1419
1106,2252
1107,384
1108,4458
1109,1172
1110,2044
1111,2855
1112,915
1113,4139
1114,428
1115,2515
1116,4340
1117,458
1118,3157
1119,4041
1120,3367
1121,1990
1122,639
1123,2866
1124,2830
1125,3331
1126,104
1127,842
1128,1387
1129,280
1130,1796
1131,4599
1132,2733
1133,4616
1134,3769
1135,1762
1136,4458
1137,171
1138,2315
1139,2616
1140,825
1141,4046
1142,810
1143,3367
1144,4982
1145,3257
1146,4910
1147,769
1148,1937
1149,3937
1150,959
1151,423
1152,2290
1153,2939
1154,4980
1155,4091
1156,3433
1157,2199
1158,3429
1159,1355
1160,3090
1161,2060
1162,4112
1163,4822
1164,2562
1165,907
1166,3495
1167,4899
1168,1475
1169,4172
1170,4546
1171,3305
1172,4654
1173,2275
1174,3997
1175,1223
1176,4161
1177,1215
1178,2278
1179,649
1180,4257
1181,1954
1182,1167
1183,1441
1184,1858
1185,4281
1186,1914
1187,3283
1188,4480
1189,1629
1190,3595
1191,141
1192,4519
1193,3115
1194,1588
1195,1536
1196,734
1197,343
1198,518
1199,3990
1200,3876
1201,3620
1202,1512
1203,4986
1204,3363
1205,2052
1206,3929
1207,911
1208,1104
1209,252
1210,3944
1211,2460
1212,3095
1213,2187
1214,1998
1215,680
1216,1356
1217,1335
1218,1236
1219,1465
1220,3067
1221,4261
1222,2801
1223,3818
1224,1859
1225,1761
1226,2167
1227,2869
1228,4061
1229,2649
1230,3086
1231,3230
1232,4957
1233,4065
1234,3320
1235,1545
1236,2315
1237,180
1238,1291
1239,5
1240,318
1241,2417
1242,4519
1243,1623
1244,4559
1245,4592
1246,449
1247,4705
1248,1894
1249,3408
1250,2920
1251,1022
1252,4978
1253,1572
1254,3078
1255,3305
1256,3733
1257,3963
1258,3637
1259,2023
1260,2957
1261,2604
1262,2624
1263,3658
1264,2439
1265,2758
1266,1002
1267,1946
1268,1642
1269,157
1270,4902
1271,1598
1272,475
1273,1320
1274,715
1275,1442
1276,4100
1277,4059
1278,772
1279,973
1280,4166
1281,2888
1282,2766
1283,1441
1284,4663
1285,1321
1286,436
1287,3084
1288,393
1289,2061
1290,4842
1291,143
1292,880
1293,2158
1294,3283
1295,2682
1296,2620
1297,3100
1298,448
1299,626
1300,1180
1301,4083
1302,3678
1303,446
1304,1262
1305,1710
1306,3906
1307,2285
1308,2393
1309,531
1310,1468
1311,4549
1312,4615
1313,3411
1314,1017
1315,1714
1316,674
1317,639
1318,828
1319,4807
1320,3887
1321,4555
1322,4533
1323,1605
1324,3061
1325,1016
1326,2590
1327,284
1328,1488
1329,2924
1330,116
1331,2059
1332,3841
1333,248
1334,1094
1335,4640
1336,2402
1337,4279
1338,470
1339,1634
1340,4742
1341,2639
1342,592
1343,1888
1344,4207
1345,4321
1346,1761
1347,3915
1348,1060
1349,3301
1350,1599
1351,2179
1352,15
1353,2582
1354,1321
1355,2611
1356,3633
1357,1350
1358,3583
1359,1190
1360,2227
1361,718
1362,3180
1363,3211
1364,1460
1365,3894
1366,1226
1367,2832
1368,1961
1369,742
1370,390
1371,2404
1372,2392
1373,1828
1374,2700
1375,1224
1376,1683
1377,3227
1378,2325
1379,3427
1380,4106
1381,4746
1382,1576
1383,1960
1384,2306
1385,1709
1386,4498
1387,249
1388,802
1389,154
1390,2498
1391,1411
1392,4588
1393,1339
1394,4019
1395,4434
1396,4850
1397,2847
1398,3176
1399,1551
1400,178
1401,603
1402,1460
1403,1455
1404,3840
1405,4525
1406,3498
1407,2706
1408,2659
1409,1994
1410,4818
1411,4330
1412,3821
1413,1101
1414,584
1415,454
1416,1898
1417,116
1418,1078
1419,614
1420,36
1421,2410
1422,1570
1423,1477
1424,1352
1425,4169
1426,4926
1427,3628
1428,2611
1429,382
1430,823
1431,689
1432,734
1433,3936
1434,1037
1435,4792
1436,791
1437,151
1438,2727
1439,3218
1440,3898
1441,303
1442,2669
1443,3903
1444,2883
1445,2246
1446,3992
1447,4375
1448,2060
1449,1579
1450,741
1451,3069
1452,4313
1453,2756
1454,1858
1455,1687
1456,2496
1457,1401
1458,1590
1459,370
1460,3835
1461,4560
1462,2590
1463,3285
1464,396
1465,2257
1466,3641
1467,1844
1468,727
1469,3530
1470,3901
1471,316
1472,3201
1473,4443
1474,4323
1475,590
1476,2190
1477,4858
1478,4061
1479,3351
1480,4927
1481,324
1482,1665
1483,2228
1484,4949
1485,1770
1486,2802
1487,253
1488,3377
1489,1316
1490,4137
1491,1520
1492,4467
1493,4000
1494,4193
1495,4167
1496,1877
1497,4385
1498,2469
1499,4168
1500,4202
1501,529
1502,4582
1503,3221
1504,689
1505,1715
1506,3483
1507,2114
1508,2470
1509,1551
1510,785
1511,4333
1512,3550
1513,2989
1514,2896
1515,668
1516,1796
1517,984
1518,4329
1519,463
1520,2618
1521,4583
1522,919
1523,340
1524,2781
1525,983
1526,3271
1527,2311
1528,542
1529,1268
1530,949
1531,1597
1532,4146
1533,3915
1534,3843
1535,386
1536,2542
1537,4412
1538,4796
1539,4094
1540,74
1541,4495
1542,3902
1543,4712
1544,539
1545,1117
1546,3997
1547,3286
1548,817
1549,2223
1550,45
1551,3508
1552,71
1553,3462
1554,4659
1555,3997
1556,1265
1557,3720
1558,1370
1559,4687
1560,3135
1561,3699
1562,1435
1563,761
1564,784
1565,4990
1566,1215
1567,3733
1568,4103
1569,3509
1570,4495
1571,4316
1572,4231
1573,964
1574,3257
1575,4924
1576,1303
1577,549
1578,1386
1579,3916
1580,4810
1581,3433
1582,1869
1583,347
1584,4457
1585,4128
1586,3092
1587,1487
1588,1899
1589,838
1590,4860
1591,1395
1592,1685
1593,2159
1594,1940
1595,2646
1596,2194
1597,2094
1598,9
1599,3117
1600,3825
1601,862
1602,1633
1603,3744
1604,4617
1605,4376
1606,215
1607,2028
1608,2143
1609,2569
1610,489
1611,417
1612,4085
1613,1798
1614,2760
1615,1854
1616,3798
1617,885
1618,957
1619,1650
1620,3958
1621,4359
1622,1737
1623,522
1624,2064
1625,2288
1626,3163
1627,4684
1628,4079
1629,2333
1630,3286
1631,1045
1632,1975
1633,161
1634,389
1635,4191
1636,4046
1637,2847
1638,2675
1639,3344
1640,1576
1641,3396
1642,3188
1643,1394
1644,408
1645,1155
1646,2337
1647,862
1648,3473
1649,3156
1650,4890
1651,2768
1652,4610
1653,1233
1654,3428
1655,2813
1656,3129
1657,1758
1658,3569
1659,2561
1660,4500
1661,4990
1662,527
1663,1339
1664,4000
1665,1103
1666,1538
1667,3279
1668,4107
1669,3711
1670,501
1671,2938
1672,1930
1673,1809
1674,1901
1675,676
1676,4348
1677,4403
1678,2254
1679,1441
1680,1109
1681,398
1682,4736
1683,4973
1684,2991
1685,1311
1686,3332
1687,2289
1688,2126
1689,3750
1690,4276
1691,2813
1692,3333
1693,1491
1694,859
1695,3301
1696,2591
1697,258
1698,1423
1699,818
1700,2364
1701,4063
1702,1988
1703,1449
1704,3011
1705,2453
1706,4252
1707,4417
1708,1067
1709,1279
1710,3522
1711,53
1712,875
1713,2896
1714,4808
1715,2855
1716,993
1717,620
1718,297
1719,422
1720,2680
1721,4737
1722,2621
1723,1998
1724,1509
1725,4271
1726,2744
1727,2879
1728,780
1729,1836
1730,4959
1731,868
1732,1108
1733,1526
1734,4521
1735,4323
1736,461
1737,2928
1738,4986
1739,3053
1740,4975
1741,489
1742,2830
1743,2896
1744,4709
1745,4683
1746,1191
1747,3402
1748,4045
1749,4493
1750,4132
1751,3447
1752,442
1753,1456
1754,4525
1755,40
1756,3538
1757,2892
1758,453
1759,3220
1760,2817
1761,3054
1762,3879
1763,2890
1764,2598
1765,1734
1766,3867
1767,242
1768,4911
1769,1815
1770,1175
1771,829
1772,1550
1773,2265
1774,474
1775,2176
1776,1668
1777,1593
1778,24
1779,1114
1780,2467
1781,3387
1782,2522
1783,3871
1784,4625
1785,4815
1786,3738
1787,1390
1788,1847
1789,3413
1790,4394
1791,4239
1792,4993
1793,4527
1794,371
1795,4492
1796,1313
1797,1250
1798,2342
1799,4048
1800,2071
1801,3632
1802,914
1803,4594
1804,2058
1805,2867
1806,4404
1807,4759
1808,3718
1809,1809
1810,5
1811,4879
1812,1737
1813,186
1814,2893
1815,2229
1816,4502
1817,4149
1818,1342
1819,1564
1820,3180
1821,1859
1822,4161
1823,4398
1824,1378
1825,1697
1826,2230
1827,4949
1828,925
1829,2384
1830,517
1831,364
1832,4399
1833,181
1834,3729
1835,1215
1836,2
1837,1097
1838,2008
1839,873
1840,3255
1841,2360
1842,3012
1843,837
1844,1751
1845,3257
1846,1681
1847,4532
1848,2625
1849,4877
1850,4565
1851,3641
1852,3693
1853,589
1854,3887
1855,3770
1856,59
1857,4684
1858,4101
1859,2444
1860,3482
1861,2167
1862,3216
1863,2520
1864,1361
1865,462
1866,1023
1867,3291
1868,4292
1869,2539
1870,2367
1871,3109
1872,353
1873,2252
1874,3374
1875,4016
1876,1046
1877,4616
1878,1406
1879,1123
1880,4273
1881,1415
1882,2137
1883,380
1884,1425
1885,587
1886,2356
1887,2127
1888,2551
1889,264
1890,3119
1891,294
1892,4901
1893,4290
1894,2497
1895,3954
1896,1036
1897,354
1898,2452
1899,1038
1900,101
1901,4175
1902,1471
1903,2950
1904,2440
1905,2725
1906,414
1907,2629
1908,831
1909,729
1910,2753
1911,4554
1912,15
1913,572
1914,2608
1915,4397
1916,2436
1917,4469
1918,4957
1919,1374
1920,2660
1921,1811
1922,3636
1923,1536
1924,4931
1925,2032
1926,1844
1927,503
1928,1810
1929,3443
1930,1715
1931,3836
1932,4503
1933,525
1934,135
1935,640
1936,3459
1937,2982
1938,4421
1939,1073
1940,246
1941,2088
1942,4960
1943,1635
1944,3106
1945,2070
1946,4717
1947,4018
1948,3909
1949,4716
1950,1898
1951,43
1952,3157
1953,4230
1954,4459
1955,420
1956,1816
1957,1775
1958,1068
1959,4709
1960,2001
1961,4591
1962,3377
1963,2832
1964,2249
1965,1338
1966,1807
1967,46
1968,139
1969,1653
1970,2175
1971,4041
1972,978
1973,439
1974,3738
1975,3505
1976,3615
1977,4189
1978,3636
1979,655
1980,2633
1981,1174
1982,3459
1983,4980
1984,3428
1985,1818
1986,3952
1987,228
1988,2813
1989,2953
1990,4401
1991,2514
1992,833
1993,4181
1994,4589
1995,3726
1996,911
1997,2046
1998,3913
1999,331
2000,4915
2001,2953
2002,2848
2003,4805
2004,1654
2005,3879
2006,1130
2007,3667
2008,1422
2009,421
2010,4720
2011,2538
2012,55
2013,778
2014,3180
2015,3929
2016,1153
2017,4984
2018,1623
2019,3635
2020,2368
2021,834
2022,2955
2023,488
2024,3586
2025,1313
2026,46
2027,923
2028,4982
2029,4583
2030,1042
2031,2733
2032,3714
2033,623
2034,2269
2035,3747
2036,1147
2037,4263
2038,3095
2039,4012
2040,4350
2041,1263
2042,2440
2043,4586
2044,469
2045,4103
2046,3303
2047,4281
2048,1473
2049,1903
2050,1719
2051,1172
2052,3582
2053,920
2054,825
2055,185
2056,2649
2057,4142
2058,2336
2059,4703
2060,1152
2061,4933
2062,3678
2063,4101
2064,460
2065,833
2066,4701
2067,4984
2068,2786
2069,3782
2070,1998
2071,214
2072,3451
2073,458
2074,3838
2075,1077
2076,730
2077,3345
2078,4754
2079,1533
2080,1075
2081,1517
2082,638
2083,881
2084,568
2085,3344
2086,4120
2087,4693
2088,4365
2089,369
2090,63
2091,4695
2092,919
2093,3657
2094,985
2095,77
2096,4938
2097,3209
2098,2338
2099,1656
2100,2406
2101,3250
2102,2582
2103,4188
2104,2278
2105,4834
2106,4555
2107,4096
2108,4898
2109,275
2110,2270
2111,1406
2112,3287
2113,1668
2114,2383
2115,2804
2116,4627
2117,958
2118,950
2119,3966
2120,4852
2121,4122
2122,489
2123,1109
2124,1185
2125,912
2126,3315
2127,742
2128,3836
2129,1296
2130,3325
2131,498
2132,2765
2133,3889
2134,752
2135,4628
2136,869
2137,3906
2138,3899
2139,1527
2140,2453
2141,1995
2142,3047
2143,4001
2144,3923
2145,1718
2146,1359
2147,762
2148,2640
2149,1675
2150,213
2151,3757
2152,128
2153,852
2154,3309
2155,1697
2156,3186
2157,2657
2158,4987
2159,4726
2160,3152
2161,2410
2162,4223
2163,2462
2164,1856
2165,4764
2166,264
2167,271
2168,1799
2169,3794
2170,2184
2171,2066
2172,4463
2173,2090
2174,3784
2175,4135
2176,1105
2177,1215
2178,2327
2179,4676
2180,3308
2181,4197
2182,3758
2183,4522
2184,767
2185,1515
2186,2666
2187,1149
2188,111
2189,518
2190,2421
2191,2221
2192,226
2193,2602
2194,4897
2195,4295
2196,2639
2197,2397
2198,4796
2199,1456
2200,3806
2201,2551
2202,325
2203,2421
2204,3639
2205,4396
2206,1499
2207,1367
2208,2836
2209,4648
2210,1893
2211,2016
2212,1065
2213,4366
2214,4582
2215,906
2216,2486
2217,4399
2218,756
2219,2397
2220,4417
2221,131
2222,3709
2223,1649
2224,3435
2225,1755
2226,4867
2227,2174
2228,3497
2229,3136
2230,2833
2231,1458
2232,1617
2233,64
2234,3223
2235,4177
2236,4495
2237,763
2238,1687
2239,3302
2240,2096
2241,1611
2242,3465
2243,1588
2244,3918
2245,797
2246,1027
2247,2870
2248,2698
2249,3346
2250,2315
2251,1556
2252,3953
2253,1527
2254,2649
2255,2626
2256,2239
2257,4065
2258,4607
2259,3694
2260,4419
2261,643
2262,4534
2263,3486
2264,2269
2265,2061
2266,664
2267,3054
2268,4680
2269,3436
2270,267
2271,2782
2272,3067
2273,3234
2274,1852
2275,3598
2276,4964
2277,1914
2278,3975
2279,1490
2280,2309
2281,2503
2282,1574
2283,2919
2284,3326
2285,663
2286,2995
2287,1209
2288,1786
2289,3198
2290,1791
2291,3525
2292,1846
2293,1661
2294,2134
2295,704
2296,2015
2297,180
2298,4107
2299,3668
2300,3456
2301,4729
2302,213
2303,443
2304,4304
2305,1634
2306,2832
2307,3498
2308,31
2309,1613
2310,2216
2311,3548
2312,1776
2313,4227
2314,4523
2315,1879
2316,4683
2317,789
2318,1045
2319,637
2320,4360
2321,998
2322,1709
2323,3825
2324,1860
2325,3091
2326,1638
2327,806
2328,2034
2329,3002
2330,1275
2331,3486
2332,3208
2333,133
2334,2196
2335,1077
2336,4285
2337,3071
2338,1045
2339,4977
2340,4774
2341,2228
2342,669
2343,4432
2344,235
2345,4470
2346,4349
2347,1361
2348,3207
2349,4838
2350,4631
2351,2608
2352,570
2353,4246
2354,1297
2355,393
2356,679
2357,2353
2358,3248
2359,944
2360,4741
2361,4916
2362,4258
2363,408
2364,155
2365,4072
2366,4352
2367,3624
2368,4736
2369,811
2370,2673
2371,858
2372,4168
2373,3404
2374,3955
2375,2529
2376,1762
2377,2525
2378,4206
2379,2459
2380,1827
2381,1804
2382,782
2383,2863
2384,2956
2385,2040
2386,1738
2387,4730
2388,3992
2389,1593
2390,1993
2391,1727
2392,3598
2393,4862
2394,4406
2395,1611
2396,1293
2397,1060
2398,4506
2399,1907
2400,751
2401,3756
2402,2440
2403,3887
2404,432
2405,704
2406,2885
2407,4241
2408,1044
2409,3189
2410,923
2411,4810
2412,3163
2413,1214
2414,4911
2415,3633
2416,2734
2417,165
2418,4887
2419,265
2420,3569
2421,3262
2422,3097
2423,4077
2424,2314
2425,2983
2426,3226
2427,4390
2428,2706
2429,4894
2430,3980
2431,518
2432,1936
2433,3398
2434,715
2435,255
2436,641
2437,757
2438,1382
2439,119
2440,1083
2441,1046
2442,1364
2443,2542
2444,145
2445,978
2446,2297
2447,3065
2448,1635
2449,801
2450,4542
2451,2020
2452,355
2453,4558
2454,3618
2455,4398
2456,195
2457,3447
2458,4655
2459,2670
2460,3304
2461,3477
2462,2978
2463,558
2464,2199
2465,4954
2466,2133
2467,4675
2468,2870
2469,187
2470,926
2471,3132
2472,1171
2473,2651
2474,3972
2475,4642
2476,4420
2477,1514
2478,3484
2479,1439
2480,3899
2481,3647
2482,3037
2483,300
2484,4491
2485,4323
2486,439
2487,2438
2488,3988
2489,4506
2490,3926
2491,4174
2492,400
2493,385
2494,768
2495,713
2496,4922
2497,1780
2498,3494
2499,4338
2500,425
2501,4447
2502,440
2503,3612
2504,4007
2505,1814
2506,955
2507,3538
2508,4145
2509,3893
2510,2199
2511,770
2512,2652
2513,1113
2514,4846
2515,1587
2516,4938
2517,1348
2518,534
2519,2978
2520,2466
2521,652
2522,2992
2523,3811
2524,1755
2525,2734
2526,3261
2527,2372
2528,1222
2529,2982
2530,3899
2531,4819
2532,1456
2533,2409
2534,189
2535,1865
2536,2210
2537,2817
2538,3241
2539,4192
2540,925
2541,853
2542,1730
2543,4628
2544,2447
2545,932
2546,1057
2547,305
2548,2200
2549,4399
2550,2050
2551,4275
2552,1741
2553,3145
2554,3048
2555,96
2556,3810
2557,1542
2558,1978
2559,944
2560,55
2561,3795
2562,4596
2563,3071
2564,4373
2565,3265
2566,1208
2567,4558
2568,3130
2569,3939
2570,2964
2571,1020
2572,1658
2573,3564
2574,2982
2575,369
2576,1337
2577,1729
2578,2308
2579,855
2580,1962
2581,3881
2582,2973
2583,1991
