GiftId,TripId
230,2994
231,3294
232,790
233,958
234,10
235,6935
236,2906
237,3081
238,2111
239,3460
240,6614
241,5642
242,3580
243,4468
244,860
245,4641
246,5122
247,2375
248,5252
249,4522
250,6382
251,1582
252,6364
253,130
254,874
255,3892
256,1477
257,6669
258,1978
259,14
260,1981
261,5112
262,7480
263,1062
264,4303
265,14
266,2170
267,3615
268,3383
269,6515
270,682
271,3072
272,7096
273,6436
274,4460
275,2443
276,3693
277,3209
278,3274
279,7335
280,4935
281,6733
282,4000
283,3503
284,3772
285,2831
286,1729
287,3207
288,4559
289,661
290,2406
291,3779
292,2831
293,450
294,6225
295,2018
296,3462
297,2840
298,5962
299,4381
300,2132
301,4104
302,3923
303,2430
304,630
305,398
306,631
307,3053
308,3460
309,2141
310,5718
311,4860
312,2647
313,3079
314,4634
315,5796
316,3438
317,3964
318,6538
319,1891
320,7362
321,2354
322,3101
323,1192
324,1512
325,195
326,4781
327,1335
328,3386
329,1837
330,3193
331,1959
332,3333
333,3974
334,7457
335,1542
336,6245
337,2297
338,2771
339,2928
340,2634
341,3226
342,5213
343,4396
344,6
345,7198
346,6635
347,2800
348,1714
349,3573
350,4706
351,2703
352,1627
353,1279
354,2780
355,2012
356,1435
357,5115
358,5130
359,4563
360,584
361,3268
362,517
363,767
364,1892
365,5781
366,5817
367,3015
368,4504
369,4604
370,3955
371,5697
372,4758
373,6977
374,2287
375,3653
376,167
377,3140
378,6188
379,3901
380,1023
381,316
382,6402
383,7071
384,5737
385,3004
386,4559
387,2129
388,5258
389,4083
390,3962
391,3996
392,662
393,2136
394,4515
395,2979
396,3359
397,5024
398,4121
399,1100
400,1317
401,1405
402,2334
403,2163
404,70
405,5061
406,3644
407,6089
408,1181
409,2281
410,2506
411,4063
412,923
413,6411
414,3314
415,1879
416,5107
417,2241
418,3050
419,4440
420,3093
421,1397
422,2434
423,949
424,1859
425,5657
426,4055
427,5884
428,6951
429,4176
430,4434
431,4630
432,3391
433,4337
434,4183
435,3863
436,2746
437,913
438,2856
439,3662
440,2693
441,296
442,6797
443,4938
444,4524
445,4364
446,7360
447,4995
448,1932
449,1068
450,3277
451,3115
452,5808
453,3004
454,1143
455,4667
456,3908
457,1574
458,6263
459,136
460,2779
461,5782
462,2657
463,6576
464,3261
465,3022
466,2850
467,6725
468,4128
469,1495
470,3001
471,4152
472,4244
473,4584
474,6263
475,5439
476,2148
477,6054
478,2636
479,5777
480,4587
481,5996
482,3140
483,1495
484,6968
485,3067
486,439
487,4189
488,3430
489,3165
490,2874
491,4628
492,4739
493,7293
494,3553
495,2532
496,6005
497,5517
498,7066
499,4675
500,6495
501,7330
502,3961
503,2272
504,4122
505,5285
506,5657
507,4555
508,4691
509,5045
510,7360
511,115
512,7380
513,3729
514,6668
515,379
516,4823
517,4646
518,4451
519,989
520,6399
521,2860
522,649
523,1744
524,566
525,2593
526,4882
527,2610
528,3765
529,4933
530,3259
531,3066
532,2034
533,4738
534,2761
535,5831
536,6779
537,195
538,162
539,7409
540,898
541,2219
542,7083
543,6983
544,1502
545,188
546,2810
547,5505
548,4985
549,3602
550,2311
551,637
552,1935
553,4938
554,3230
555,5685
556,3687
557,6424
558,3843
559,7359
560,7302
561,3450
562,4717
563,2684
564,4644
565,4631
566,6920
567,3318
568,6805
569,1281
570,2589
571,3949
572,459
573,3457
574,7405
575,4331
576,302
577,3483
578,4149
579,5749
580,3194
581,6158
582,1219
583,1003
584,2395
585,5898
586,4727
587,2997
588,7200
589,5972
590,6002
591,1854
592,7337
593,1041
594,2900
595,6884
596,3690
597,6753
598,3899
599,3128
600,6131
601,6655
602,2024
603,746
604,2332
605,4528
606,1289
607,6516
608,6681
609,4181
610,4526
611,1646
612,3489
613,2537
614,2936
615,5733
616,1148
617,3584
618,3244
619,6983
620,5925
621,131
622,2533
623,6419
624,2371
625,1395
626,2243
627,5977
628,3384
629,3287
630,5395
631,6225
632,4279
633,5290
634,729
635,3803
636,1436
637,7046
638,1253
639,3658
640,6456
641,5502
642,4068
643,209
644,6064
645,4310
646,6229
647,3694
648,4074
649,4881
650,812
651,1726
652,3135
653,4801
654,2523
655,885
656,6001
657,1767
658,1415
659,18
660,2432
661,4985
662,1087
663,6912
664,5564
665,6053
666,1333
667,6107
668,5160
669,3432
670,1716
671,6195
672,6672
673,4088
674,593
675,57
676,1220
677,2917
678,6108
679,4073
680,2516
681,3793
682,3824
683,7124
684,2538
685,4655
686,4291
687,6062
688,4321
689,4250
690,6850
691,6488
692,5346
693,5607
694,6547
695,3595
696,6775
697,3548
698,3212
699,2662
700,1578
701,612
702,2946
703,1268
704,2438
705,6948
706,6249
707,4418
708,4483
709,1815
710,279
711,5417
712,4801
713,2471
714,304
715,2149
716,675
717,1876
718,241
719,1385
720,948
721,2922
722,1548
723,6392
724,2390
725,381
726,6793
727,1867
728,1269
729,3319
730,888
731,5582
732,2147
733,2597
734,2227
735,982
736,5198
737,5837
738,1762
739,6500
740,609
741,1190
742,5627
743,824
744,3377
745,2029
746,2513
747,5907
748,558
749,176
750,6630
751,2624
752,5140
753,5034
754,4628
755,5810
756,2751
757,6108
758,2009
759,2727
760,1375
761,3091
762,5448
763,1271
764,2900
765,5163
766,7032
767,2392
768,4759
769,3989
770,1913
771,6026
772,825
773,4779
774,7124
775,3629
776,1411
777,5770
778,5873
779,877
780,6938
781,6536
782,767
783,6033
784,6215
785,3961
786,4033
787,6836
788,1675
789,1566
790,1826
791,7268
792,3048
793,860
794,1480
795,1272
796,4646
797,4897
798,338
799,6541
800,7430
801,1806
802,3203
803,4933
804,6115
805,2703
806,2651
807,1695
808,3639
809,543
810,6087
811,241
812,2857
813,6016
814,6913
815,4286
816,1017
817,2760
818,6930
819,4353
820,46
821,634
822,1831
823,7411
824,4346
825,1539
826,3212
827,5419
828,6705
829,3289
830,3301
831,3526
832,991
833,17
834,5151
835,587
836,3172
837,2230
838,3934
839,4159
840,1968
841,4353
842,2272
843,2178
844,4052
845,4800
846,7035
847,7377
848,5005
849,4723
850,1819
851,2282
852,3102
853,1891
854,5156
855,3039
856,4011
857,7482
858,1285
859,3059
860,4900
861,3719
862,4284
863,138
864,2885
865,3700
866,6614
867,6201
868,4856
869,4100
870,6936
871,6115
872,35
873,4725
874,2122
875,7355
876,5121
877,2101
878,203
879,6777
880,2165
881,204
882,230
883,1145
884,4891
885,2715
886,2622
887,1861
888,2429
889,4744
890,6770
891,1804
892,2596
893,4472
894,6906
895,3047
896,1778
897,3113
898,1901
899,4878
900,369
901,5997
902,1744
903,3487
904,1274
905,6613
906,1322
907,3363
908,356
909,2222
910,3792
911,1947
912,2681
913,589
914,1562
915,138
916,3880
917,250
918,5771
919,6900
920,5545
921,3408
922,674
923,5341
924,387
925,5052
926,6021
927,395
928,4696
929,6925
930,5745
931,3586
932,2948
933,4358
934,7371
935,624
936,120
937,3559
938,6752
939,6079
940,6419
941,6037
942,155
943,4196
944,4640
945,791
946,846
947,3142
948,6366
949,5761
950,5508
951,110
952,3101
953,895
954,2572
955,3938
956,7129
957,5209
958,3032
959,2439
960,6704
961,1177
962,6314
963,3510
964,4659
965,1019
966,6072
967,25
968,5568
969,2923
970,5524
971,7182
972,3089
973,2791
974,5288
975,5368
976,5883
977,4454
978,4661
979,4484
980,6108
981,112
982,3096
983,423
984,436
985,4968
986,1708
987,2836
988,461
989,3
990,6083
991,4071
992,1550
993,3658
994,1034
995,2166
996,5222
997,2722
998,899
999,5308
1000,3556
1001,6688
1002,6976
1003,7131
1004,1885
1005,6893
1006,7265
1007,379
1008,353
1009,5823
1010,4325
1011,2562
1012,2313
1013,2275
1014,2395
1015,1065
1016,885
1017,3297
1018,5319
1019,5454
1020,5036
1021,6077
1022,4911
1023,5477
1024,1362
1025,2025
1026,4333
1027,3242
1028,2270
1029,5958
1030,6508
1031,969
1032,4802
1033,6415
1034,1991
1035,3453
1036,3106
1037,6249
1038,1431
1039,1374
1040,3387
1041,2228
1042,5906
1043,2230
1044,6503
1045,3752
1046,1088
1047,278
1048,3979
1049,2550
1050,2968
1051,2298
1052,4980
1053,1304
1054,6844
1055,7410
1056,3518
1057,452
1058,6540
1059,4152
1060,957
1061,1853
1062,4303
1063,7394
1064,2492
1065,7335
1066,2450
1067,3519
1068,118
1069,5895
1070,6706
1071,430
1072,1251
1073,2590
1074,414
1075,7271
1076,4534
1077,3889
1078,5935
1079,5036
1080,1156
1081,2966
1082,7241
1083,991
1084,2146
1085,71
1086,2831
1087,5088
1088,4334
1089,5187
1090,34
1091,7377
1092,5671
1093,1932
1094,201
1095,5858
1096,1892
1097,5391
1098,6276
1099,1686
1100,5796
1101,108
1102,244
1103,3020
1104,7011
1105,6567
1106,2251
1107,5881
1108,119
1109,4931
1110,4398
1111,6289
1112,2413
1113,6331
1114,567
1115,6270
1116,1645
1117,1528
1118,2367
1119,3033
1120,3157
1121,4837
1122,488
1123,3094
1124,4748
1125,5043
1126,6793
1127,2436
1128,6457
1129,86
1130,4788
1131,4754
1132,910
1133,5520
1134,2075
1135,3633
1136,2697
1137,4467
1138,1788
1139,5955
1140,1886
1141,2028
1142,4685
1143,3157
1144,3870
1145,7443
1146,5451
1147,6942
1148,5978
1149,3508
1150,6310
1151,1232
1152,4443
1153,680
1154,1261
1155,7456
1156,2985
1157,6572
1158,1824
1159,3142
1160,6051
1161,608
1162,2233
1163,4925
1164,3168
1165,953
1166,4493
1167,3689
1168,1328
1169,6438
1170,4097
1171,6338
1172,6028
1173,1276
1174,1122
1175,2209
1176,5153
1177,4059
1178,7129
1179,3943
1180,755
1181,4868
1182,1083
1183,4539
1184,7368
1185,5456
1186,5979
1187,476
1188,2815
1189,140
1190,6720
1191,568
1192,599
1193,1944
1194,1396
1195,1791
1196,154
1197,286
1198,6702
1199,1552
1200,5665
1201,639
1202,2723
1203,1326
1204,5867
1205,1278
1206,6514
1207,355
1208,3376
1209,3466
1210,5723
1211,2354
1212,629
1213,2590
1214,3940
1215,2835
1216,6268
1217,472
1218,1434
1219,1794
1220,6406
1221,6596
1222,5488
1223,2012
1224,6540
1225,2085
1226,3816
1227,262
1228,4190
1229,2986
1230,2897
1231,1689
1232,72
1233,6407
1234,5901
1235,6778
1236,966
1237,3522
1238,948
1239,7043
1240,7122
1241,1977
1242,599
1243,6283
1244,1465
1245,657
1246,3358
1247,4962
1248,3372
1249,5114
1250,5537
1251,3649
1252,275
1253,803
1254,1872
1255,3346
1256,6860
1257,2028
1258,6534
1259,3928
1260,6065
1261,4579
1262,669
1263,99
1264,6532
1265,4412
1266,1048
1267,6114
1268,1049
1269,4348
1270,2442
1271,6298
1272,418
1273,5394
1274,1811
1275,4367
1276,2894
1277,3814
1278,1009
1279,4824
1280,788
1281,5636
1282,6668
1283,6030
1284,6541
1285,5171
1286,982
1287,7359
1288,1874
1289,4927
1290,2510
1291,2868
1292,5328
1293,6922
1294,476
1295,3921
1296,6613
1297,1748
1298,931
1299,5660
1300,5020
1301,7066
1302,1247
1303,281
1304,3804
1305,4513
1306,2932
1307,1188
1308,6510
1309,2717
1310,1140
1311,5779
1312,1053
1313,6337
1314,3251
1315,7439
1316,3754
1317,488
1318,7190
1319,42
1320,6145
1321,1284
1322,3405
1323,4715
1324,4368
1325,2757
1326,5596
1327,4503
1328,1950
1329,5958
1330,679
1331,1987
1332,5625
1333,3311
1334,2904
1335,7426
1336,3387
1337,2116
1338,495
1339,3975
1340,901
1341,527
1342,7354
1343,5039
1344,5027
1345,3700
1346,6318
1347,5316
1348,465
1349,2986
1350,6439
1351,5135
1352,5051
1353,4910
1354,3886
1355,564
1356,289
1357,63
1358,5323
1359,902
1360,1271
1361,7272
1362,3533
1363,5653
1364,112
1365,193
1366,5037
1367,3904
1368,1613
1369,10
1370,2396
1371,5300
1372,2034
1373,2453
1374,3883
1375,5515
1376,141
1377,4330
1378,8
1379,2557
1380,7156
1381,6894
1382,3304
1383,5500
1384,4594
1385,7240
1386,3602
1387,6012
1388,4199
1389,2783
1390,1253
1391,2584
1392,3699
1393,65
1394,4011
1395,3992
1396,2425
1397,1330
1398,7155
1399,3258
1400,477
1401,1277
1402,5693
1403,6006
1404,188
1405,1808
1406,6711
1407,3040
1408,6061
1409,229
1410,312
1411,7124
1412,2898
1413,3147
1414,3165
1415,979
1416,5711
1417,679
1418,7419
1419,4181
1420,3286
1421,1566
1422,6202
1423,4903
1424,2154
1425,5252
1426,2391
1427,606
1428,6574
1429,6945
1430,2022
1431,2682
1432,3133
1433,3527
1434,6383
1435,133
1436,3153
1437,5674
1438,1203
1439,6710
1440,3332
1441,359
1442,297
1443,3786
1444,723
1445,5331
1446,5670
1447,5371
1448,608
1449,2314
1450,6019
1451,5344
1452,2795
1453,1386
1454,6247
1455,5086
1456,1747
1457,601
1458,6808
1459,939
1460,1891
1461,674
1462,6460
1463,3565
1464,6995
1465,6408
1466,39
1467,3827
1468,4154
1469,500
1470,4390
1471,3929
1472,1496
1473,53
1474,234
1475,138
1476,5447
1477,839
1478,4190
1479,4163
1480,4094
1481,1071
1482,5187
1483,6659
1484,3669
1485,6093
1486,6522
1487,5259
1488,6864
1489,5402
1490,5531
1491,2292
1492,5997
1493,1915
1494,2405
1495,441
1496,4568
1497,5482
1498,7151
1499,1404
1500,222
1501,5255
1502,4975
1503,97
1504,2682
1505,1956
1506,4281
1507,1417
1508,3208
1509,3258
1510,4634
1511,7324
1512,6884
1513,4625
1514,6249
1515,192
1516,4788
1517,1721
1518,2358
1519,3320
1520,2933
1521,1261
1522,3526
1523,4075
1524,6784
1525,4404
1526,5645
1527,4305
1528,1750
1529,3025
1530,4939
1531,3451
1532,6983
1533,5316
1534,3384
1535,87
1536,5701
1537,5082
1538,3433
1539,4551
1540,6575
1541,1086
1542,6102
1543,7072
1544,3181
1545,5806
1546,1122
1547,1980
1548,267
1549,2778
1550,82
1551,3008
1552,4512
1553,3911
1554,5290
1555,1122
1556,4724
1557,6932
1558,1581
1559,7095
1560,375
1561,884
1562,2707
1563,19
1564,5658
1565,3657
1566,4020
1567,3589
1568,4198
1569,5003
1570,1086
1571,2654
1572,4099
1573,6638
1574,7443
1575,7125
1576,3588
1577,5430
1578,2907
1579,3788
1580,6890
1581,234
1582,6799
1583,2662
1584,7055
1585,4814
1586,4273
1587,4005
1588,2420
1589,2023
1590,3016
1591,5069
1592,1155
1593,4666
1594,5629
1595,6161
1596,2674
1597,3723
1598,5897
1599,2536
1600,5664
1601,6411
1602,667
1603,5990
1604,5587
1605,1899
1606,480
1607,3838
1608,7347
1609,6826
1610,6593
1611,7355
1612,1716
1613,4083
1614,3965
1615,3461
1616,4899
1617,3661
1618,2635
1619,6108
1620,3660
1621,6193
1622,5322
1623,4007
1624,7
1625,3625
1626,3619
1627,5117
1628,5123
1629,5404
1630,1980
1631,4000
1632,6652
1633,1727
1634,5513
1635,4607
1636,2028
1637,1330
1638,1412
1639,3334
1640,3304
1641,580
1642,5498
1643,5888
1644,1224
1645,7306
1646,1847
1647,7101
1648,5136
1649,4830
1650,1269
1651,1798
1652,2187
1653,1978
1654,7097
1655,547
1656,1392
1657,2929
1658,3273
1659,6451
1660,908
1661,1536
1662,2223
1663,65
1664,3019
1665,5124
1666,6931
1667,7133
1668,6733
1669,3800
1670,3806
1671,7493
1672,5503
1673,987
1674,6394
1675,571
1676,6765
1677,3198
1678,7056
1679,6030
1680,326
1681,621
1682,2870
1683,1391
1684,408
1685,381
1686,5717
1687,4301
1688,447
1689,4110
1690,5506
1691,2025
1692,7035
1693,4782
1694,5617
1695,6206
1696,6976
1697,4569
1698,7214
1699,6551
1700,6445
1701,1964
1702,1036
1703,6970
1704,4583
1705,4349
1706,3479
1707,4745
1708,3284
1709,543
1710,4757
1711,4790
1712,6068
1713,6249
1714,92
1715,7361
1716,5199
1717,1068
1718,5006
1719,6428
1720,1266
1721,4555
1722,5375
1723,3940
1724,6506
1725,4890
1726,755
1727,4662
1728,2352
1729,4060
1730,1143
1731,5729
1732,6850
1733,715
1734,2017
1735,234
1736,4529
1737,380
1738,1768
1739,7144
1740,4300
1741,187
1742,5382
1743,6249
1744,3498
1745,7145
1746,7222
1747,4394
1748,4166
1749,3407
1750,5
1751,3608
1752,1156
1753,4395
1754,278
1755,5135
1756,3838
1757,3288
1758,2241
1759,3035
1760,714
1761,3985
1762,5617
1763,896
1764,3359
1765,3447
1766,3131
1767,2448
1768,5148
1769,5984
1770,2354
1771,6937
1772,6854
1773,5739
1774,4878
1775,3712
1776,2118
1777,1341
1778,489
1779,6411
1780,2878
1781,470
1782,241
1783,2741
1784,1428
1785,5387
1786,6156
1787,3080
1788,1764
1789,1699
1790,1304
1791,5436
1792,5226
1793,191
1794,2086
1795,6886
1796,5578
1797,6781
1798,7189
1799,813
1800,1846
1801,805
1802,7410
1803,296
1804,2718
1805,2744
1806,404
1807,2184
1808,4980
1809,1009
1810,6452
1811,5684
1812,6239
1813,675
1814,3770
1815,3977
1816,3977
1817,1881
1818,2729
1819,4089
1820,3272
1821,6540
1822,2284
1823,2325
1824,2696
1825,4055
1826,6308
1827,3669
1828,3913
1829,2743
1830,1100
1831,5731
1832,1449
1833,6081
1834,6348
1835,7340
1836,3723
1837,7314
1838,6078
1839,825
1840,1869
1841,1622
1842,2115
1843,3836
1844,3594
1845,7443
1846,7486
1847,6152
1848,6844
1849,5501
1850,6825
1851,6569
1852,2746
1853,6564
1854,5528
1855,4416
1856,5919
1857,5117
1858,6432
1859,5017
1860,3847
1861,3816
1862,1011
1863,4683
1864,530
1865,3
1866,4898
1867,3892
1868,2690
1869,4197
1870,3152
1871,3449
1872,4532
1873,2251
1874,4673
1875,6178
1876,5161
1877,912
1878,6389
1879,5771
1880,5562
1881,6296
1882,3210
1883,3906
1884,1206
1885,5605
1886,3226
1887,3439
1888,2504
1889,3623
1890,5674
1891,4795
1892,5909
1893,5006
1894,4389
1895,6232
1896,6223
1897,166
1898,4045
1899,2925
1900,4831
1901,4915
1902,994
1903,2794
1904,6910
1905,631
1906,2604
1907,2695
1908,3862
1909,6059
1910,6439
1911,5444
1912,5051
1913,5623
1914,934
1915,6262
1916,4022
1917,2019
1918,7187
1919,3644
1920,2219
1921,7230
1922,2661
1923,5767
1924,3871
1925,3089
1926,612
1927,4187
1928,5101
1929,2335
1930,1956
1931,3762
1932,2648
1933,7483
1934,5294
1935,7071
1936,3695
1937,5048
1938,5981
1939,2566
1940,1217
1941,4050
1942,1959
1943,4053
1944,2789
1945,3187
1946,2978
1947,3869
1948,1965
1949,5874
1950,5711
1951,5789
1952,2367
1953,5535
1954,1334
1955,5239
1956,6419
1957,5582
1958,7240
1959,1234
1960,4370
1961,1680
1962,6864
1963,3904
1964,1857
1965,885
1966,1
1967,3535
1968,2304
1969,246
1970,6801
1971,2586
1972,2131
1973,1138
1974,7326
1975,5942
1976,7042
1977,1293
1978,1636
1979,1226
1980,2720
1981,938
1982,3674
1983,3937
1984,7097
1985,3426
1986,2592
1987,876
1988,4567
1989,5302
1990,7488
1991,4250
1992,3984
1993,3469
1994,3301
1995,593
1996,3477
1997,3423
1998,1511
1999,6422
2000,5373
2001,5302
2002,5858
2003,4772
2004,1519
2005,1128
2006,4476
2007,6004
2008,3233
2009,4149
2010,4391
2011,6621
2012,3509
2013,3430
2014,3533
2015,6514
2016,6299
2017,5168
2018,6283
2019,5476
2020,3001
2021,2847
2022,6958
2023,3942
2024,576
2025,4238
2026,3535
2027,4095
2028,2967
2029,1261
2030,4031
2031,910
2032,79
2033,3019
2034,4478
2035,6180
2036,894
2037,2985
2038,5824
2039,3915
2040,5663
2041,2650
2042,3179
2043,3006
2044,4680
2045,4198
2046,6309
2047,5294
2048,2209
2049,5733
2050,2193
2051,814
2052,1749
2053,122
2054,1690
2055,6271
2056,2986
2057,6002
2058,3637
2059,734
2060,5420
2061,5460
2062,1247
2063,6224
2064,5743
2065,3984
2066,6606
2067,5093
2068,6047
2069,860
2070,3940
2071,2845
2072,2377
2073,6957
2074,5578
2075,4419
2076,1953
2077,959
2078,5855
2079,1909
2080,6016
2081,1841
2082,4253
2083,5224
2084,1497
2085,2693
2086,3497
2087,4787
2088,3972
2089,4930
2090,6521
2091,5437
2092,3526
2093,5037
2094,6820
2095,2134
2096,2380
2097,2990
2098,3719
2099,6855
2100,3885
2101,2382
2102,4910
2103,4671
2104,7129
2105,2350
2106,4205
2107,1273
2108,3907
2109,4253
2110,3989
2111,6389
2112,2629
2113,1669
2114,4669
2115,6449
2116,887
2117,5094
2118,5004
2119,2137
2120,791
2121,7166
2122,6593
2123,326
2124,6484
2125,515
2126,4423
2127,10
2128,3762
2129,1993
2130,1046
2131,6478
2132,3504
2133,11
2134,6738
2135,4751
2136,741
2137,6145
2138,3435
2139,7316
2140,4601
2141,6058
2142,5678
2143,6009
2144,2485
2145,4905
2146,4205
2147,3052
2148,3617
2149,1003
2150,721
2151,4002
2152,4040
2153,292
2154,3404
2155,6885
2156,2102
2157,6708
2158,5308
2159,347
2160,5416
2161,1981
2162,7453
2163,173
2164,2201
2165,4838
2166,4847
2167,2060
2168,7047
2169,389
2170,7493
2171,349
2172,2738
2173,4285
2174,573
2175,3606
2176,3781
2177,4059
2178,335
2179,3840
2180,830
2181,5152
2182,6481
2183,4944
2184,2202
2185,1401
2186,2764
2187,371
2188,6853
2189,6702
2190,5354
2191,1612
2192,2554
2193,949
2194,3772
2195,1786
2196,527
2197,2109
2198,3433
2199,4395
2200,6822
2201,6310
2202,5667
2203,764
2204,2893
2205,3094
2206,1545
2207,5590
2208,812
2209,7426
2210,5315
2211,7388
2212,5021
2213,5188
2214,1574
2215,6749
2216,2289
2217,1615
2218,760
2219,6359
2220,4745
2221,2547
2222,423
2223,1444
2224,7108
2225,1874
2226,6895
2227,2867
2228,889
2229,751
2230,2832
2231,5526
2232,2527
2233,1796
2234,5879
2235,1507
2236,1086
2237,7228
2238,4983
2239,1601
2240,6512
2241,6074
2242,3547
2243,1396
2244,796
2245,2160
2246,4552
2247,4853
2248,3297
2249,5203
2250,7253
2251,462
2252,4315
2253,7316
2254,3385
2255,5298
2256,3763
2257,6317
2258,687
2259,6336
2260,2585
2261,1961
2262,3482
2263,7274
2264,1593
2265,4927
2266,5843
2267,3985
2268,7157
2269,1890
2270,4701
2271,3312
2272,6406
2273,5415
2274,6547
2275,2355
2276,618
2277,4720
2278,3926
2279,7159
2280,898
2281,4112
2282,3861
2283,6655
2284,29
2285,4762
2286,6616
2287,4362
2288,7168
2289,507
2290,5289
2291,5538
2292,2132
2293,4244
2294,1406
2295,854
2296,2626
2297,3522
2298,2164
2299,3529
2300,5144
2301,4457
2302,721
2303,1204
2304,2133
2305,2494
2306,4867
2307,6711
2308,6374
2309,4080
2310,933
2311,7367
2312,4077
2313,31
2314,6909
2315,1399
2316,7145
2317,2482
2318,4559
2319,7286
2320,4424
2321,365
2322,2265
2323,5664
2324,162
2325,5418
2326,440
2327,5287
2328,94
2329,4607
2330,5401
2331,4803
2332,2457
2333,1634
2334,7138
2335,4419
2336,3776
2337,7444
2338,662
2339,7410
2340,5107
2341,6659
2342,429
2343,7216
2344,7078
2345,1395
2346,166
2347,6819
2348,6709
2349,3410
2350,6811
2351,934
2352,4684
2353,1473
2354,7078
2355,1874
2356,4185
2357,5707
2358,7353
2359,3243
2360,1957
2361,3598
2362,2618
2363,1224
2364,6576
2365,5723
2366,4672
2367,3997
2368,7471
2369,5150
2370,4544
2371,1140
2372,2157
2373,3380
2374,1301
2375,2909
2376,7086
2377,338
2378,3577
2379,7182
2380,5337
2381,4192
2382,7034
2383,2421
2384,2463
2385,3513
2386,3580
2387,4353
2388,6821
2389,1341
2390,3721
2391,5474
2392,2355
2393,2319
2394,7153
2395,2374
2396,1276
2397,1773
2398,5470
2399,5959
2400,6073
2401,5972
2402,1210
2403,5528
2404,1932
2405,2509
2406,990
2407,5068
2408,4702
2409,6614
2410,2979
2411,5441
2412,3830
2413,3369
2414,3050
2415,289
2416,5933
2417,5741
2418,822
2419,1920
2420,2397
2421,1814
2422,1162
2423,5301
2424,88
2425,2680
2426,3564
2427,6356
2428,115
2429,1309
2430,6486
2431,81
2432,5793
2433,4255
2434,644
2435,6112
2436,482
2437,2799
2438,6092
2439,3141
2440,5377
2441,18
2442,5033
2443,5701
2444,1485
2445,7305
2446,4165
2447,4040
2448,4053
2449,1299
2450,4211
2451,5763
2452,1065
2453,3751
2454,704
2455,2841
2456,1471
2457,3608
2458,4612
2459,3017
2460,5798
2461,5880
2462,1356
2463,1459
2464,5947
2465,3063
2466,756
2467,6870
2468,4853
2469,2487
2470,7353
2471,780
2472,2236
2473,1651
2474,1243
2475,2657
2476,2125
2477,2746
2478,2551
2479,1508
2480,1210
2481,4016
2482,7428
2483,6030
2484,2255
2485,5549
2486,3744
2487,789
2488,5619
2489,5470
2490,2871
2491,1979
2492,4818
2493,6991
2494,1545
2495,6643
2496,209
2497,2649
2498,2738
2499,1317
2500,1173
2501,2232
2502,7360
2503,5682
2504,4097
2505,136
2506,242
2507,5703
2508,74
2509,3377
2510,1565
2511,2756
2512,5167
2513,3401
2514,1896
2515,6329
2516,2380
2517,645
2518,426
2519,1356
2520,302
2521,5949
2522,3286
2523,3146
2524,4563
2525,5933
2526,4216
2527,7468
2528,4248
2529,698
2530,3435
2531,7295
2532,672
2533,4991
2534,2708
2535,864
2536,1315
2537,714
2538,3757
2539,2820
2540,3913
2541,1949
2542,4052
2543,4751
2544,6302
2545,7484
2546,5195
2547,101
2548,3775
2549,2999
2550,6496
2551,369
2552,3572
2553,3353
2554,700
2555,2492
2556,5008
2557,3177
